news_headline,news_article,news_category,full_text,clean_text
OnePlus leads the premium smartphone segment in India: Report,"OnePlus continued to lead in premium smartphone segment for the second consecutive quarter during Q3, as per Counterpoint Research's analysis on Indian smartphone market. OnePlus 6 became OnePlus' highest selling flagship model within 5 months of its launch, capturing 30% of the market. It remains the top-selling smartphone in premium segment, followed by Galaxy Note 9 and Galaxy A8 star.",technology,"OnePlus leads the premium smartphone segment in India: Report. OnePlus continued to lead in premium smartphone segment for the second consecutive quarter during Q3, as per Counterpoint Research's analysis on Indian smartphone market. OnePlus 6 became OnePlus' highest selling flagship model within 5 months of its launch, capturing 30% of the market. It remains the top-selling smartphone in premium segment, followed by Galaxy Note 9 and Galaxy A8 star.",oneplus lead premium smartphone segment india report oneplus continue lead premium smartphone segment second consecutive quarter q per counterpoint research analysis indian smartphone market oneplus become oneplus high sell flagship model within month launch capture market remain top sell smartphone premium segment follow galaxy note galaxy star
"Google dead serious over sexual misconduct, fired 48 staff: Pichai","CEO Sundar Pichai has revealed that Google fired 48 employees, including 13 senior managers, for sexual harassment over the past two years. Pichai added Google is ""dead serious"" for providing a safe workplace and each sexual harassment complaint is reviewed. Pichai emailed employees after a New York Times report claimed Android Co-founder was given $90-million exit despite misconduct allegations.",technology,"Google dead serious over sexual misconduct, fired 48 staff: Pichai. CEO Sundar Pichai has revealed that Google fired 48 employees, including 13 senior managers, for sexual harassment over the past two years. Pichai added Google is ""dead serious"" for providing a safe workplace and each sexual harassment complaint is reviewed. Pichai emailed employees after a New York Times report claimed Android Co-founder was given $90-million exit despite misconduct allegations.",google dead serious sexual misconduct fire staff pichai ceo sundar pichai reveal google fire employee include senior manager sexual harassment past two year pichai add google dead serious provide safe workplace sexual harassment complaint review pichai email employee new york time report claim android co founder give million exit despite misconduct allegation
Android Co-founder denies forcing oral sex on employee,"Android Co-founder Andy Rubin has refuted a New York Times report which claimed he pressurised an employee during an extramarital relationship into oral sex in 2013. Google Co-founder Larry Page asked Rubin to resign after the woman's complaint, the report had added. Rubin denied the allegations saying it's ""a smear campaign to disparage me during a divorce and custody battle.""",technology,"Android Co-founder denies forcing oral sex on employee. Android Co-founder Andy Rubin has refuted a New York Times report which claimed he pressurised an employee during an extramarital relationship into oral sex in 2013. Google Co-founder Larry Page asked Rubin to resign after the woman's complaint, the report had added. Rubin denied the allegations saying it's ""a smear campaign to disparage me during a divorce and custody battle.""",android co founder deny force oral sex employee android co founder andy rubin refute new york time report claim pressurise employee extramarital relationship oral sex google co founder larry page ask rubin resign woman complaint report add rubin deny allegation say smear campaign disparage divorce custody battle
Never forced a woman to have sex in hotel room: Android Co-founder,"Android Co-founder Andy Rubin on Thursday refuted a New York Times report that claimed he forced an employee into oral sex during an extramarital affair in 2013. ""I never coerced a woman to have sex in a hotel room. These false allegations are part of a smear campaign to disparage me during a divorce and custody battle,"" tweeted Rubin.",technology,"Never forced a woman to have sex in hotel room: Android Co-founder. Android Co-founder Andy Rubin on Thursday refuted a New York Times report that claimed he forced an employee into oral sex during an extramarital affair in 2013. ""I never coerced a woman to have sex in a hotel room. These false allegations are part of a smear campaign to disparage me during a divorce and custody battle,"" tweeted Rubin.",never force woman sex hotel room android co founder android co founder andy rubin thursday refute new york time report claim force employee oral sex extramarital affair never coerce woman sex hotel room false allegation part smear campaign disparage divorce custody battle tweet rubin
Govt asks internet providers to block over 800 porn websites,"Following an Uttarakhand High Court order, the government has ordered internet service providers to block 827 websites that host pornographic content. The Uttarakhand HC had asked to block 857 websites, but the Ministry of Electronics and IT didn't find any pornographic content on 30 websites. The Department of Telecommunications issued an order to internet service providers directing the same.",technology,"Govt asks internet providers to block over 800 porn websites. Following an Uttarakhand High Court order, the government has ordered internet service providers to block 827 websites that host pornographic content. The Uttarakhand HC had asked to block 857 websites, but the Ministry of Electronics and IT didn't find any pornographic content on 30 websites. The Department of Telecommunications issued an order to internet service providers directing the same.",govt ask internet provider block porn website follow uttarakhand high court order government order internet service provider block website host pornographic content uttarakhand hc ask block website ministry electronic not find pornographic content website department telecommunication issue order internet service provider direct
Trump should swap iPhone for Huawei: China amid spying report,"China's Foreign Ministry has suggested that US President Donald Trump should swap his Apple iPhone for a Huawei mobile, as it denied a report claiming that China was spying on his private calls. Notably, US intelligence agencies have warned citizens to not buy smartphones made by Huawei, saying the devices could be used by China to spy on them.",technology,"Trump should swap iPhone for Huawei: China amid spying report. China's Foreign Ministry has suggested that US President Donald Trump should swap his Apple iPhone for a Huawei mobile, as it denied a report claiming that China was spying on his private calls. Notably, US intelligence agencies have warned citizens to not buy smartphones made by Huawei, saying the devices could be used by China to spy on them.",trump swap iphone huawei china amid spy report chinas foreign ministry suggest us president donald trump swap apple iphone huawei mobile deny report claim china spy private call notably us intelligence agency warn citizen not buy smartphone make huawei say device could use china spy
Amazon shares fall 9% despite record $2.9 billion profit in Q3,"Shares of Amazon fell over 9% in extended trading on Thursday despite the company posting a record $2.9 billion profit for the July-September quarter. This is the fourth straight quarter that the e-commerce and cloud computing giant has topped $1 billion in profit. However, Amazon projected smaller than expected sales in the current quarter, which includes the holiday season.",technology,"Amazon shares fall 9% despite record $2.9 billion profit in Q3. Shares of Amazon fell over 9% in extended trading on Thursday despite the company posting a record $2.9 billion profit for the July-September quarter. This is the fourth straight quarter that the e-commerce and cloud computing giant has topped $1 billion in profit. However, Amazon projected smaller than expected sales in the current quarter, which includes the holiday season.",amazon share fall despite record billion profit q share amazon fall extended trading thursday despite company post record billion profit july september quarter fourth straight quarter e commerce cloud computing giant top billion profit however amazon project small expected sale current quarter include holiday season
"When I was young, I hated Bill Gates: Jack Ma","Alibaba Co-Founder Jack Ma at an innovation summit in Israel on Thursday said, ""When I was young, I hated Bill Gates because I thought Microsoft took all the opportunities."" ""IBM, Oracle, they took all the opportunities,"" he added. He said he later realised that ""If you can solve the complaining, if you solve the problems, then that is the opportunity.""",technology,"When I was young, I hated Bill Gates: Jack Ma. Alibaba Co-Founder Jack Ma at an innovation summit in Israel on Thursday said, ""When I was young, I hated Bill Gates because I thought Microsoft took all the opportunities."" ""IBM, Oracle, they took all the opportunities,"" he added. He said he later realised that ""If you can solve the complaining, if you solve the problems, then that is the opportunity.""",young hat bill gate jack alibaba co founder jack innovation summit israel thursday say young hat bill gate think microsoft take opportunity ibm oracle take opportunity add say later realise solve complaining solve problem opportunity
Being gay is God's greatest gift to me: Apple CEO Tim Cook,"Apple CEO Tim Cook in an interview said, ""Being gay is God's greatest gift to me."" ""I made it public because I started to receive stories from kids who read online that I was gay,"" added Cook. ""I wanted to tell gay children that they can be gay and still go on and do big jobs in life,"" Cook said.",technology,"Being gay is God's greatest gift to me: Apple CEO Tim Cook. Apple CEO Tim Cook in an interview said, ""Being gay is God's greatest gift to me."" ""I made it public because I started to receive stories from kids who read online that I was gay,"" added Cook. ""I wanted to tell gay children that they can be gay and still go on and do big jobs in life,"" Cook said.",gay god great gift apple ceo tim cook apple ceo tim cook interview say gay god great gift make public start receive story kid read online gay add cook want tell gay child gay still go big job life cook say
Amazon loses $87 billion in market value after Q3 results,"World's largest online retailer Amazon lost as much as $87 billion in market value on Friday after its third-quarter revenue and fourth-quarter outlook fell short of expectations. The US-based company, however, posted a record profit of $2.9 billion in the third quarter ended September. Shares of the company, which has a market value of $801 billion, fell 10% on Friday.",technology,"Amazon loses $87 billion in market value after Q3 results. World's largest online retailer Amazon lost as much as $87 billion in market value on Friday after its third-quarter revenue and fourth-quarter outlook fell short of expectations. The US-based company, however, posted a record profit of $2.9 billion in the third quarter ended September. Shares of the company, which has a market value of $801 billion, fell 10% on Friday.",amazon lose billion market value q result world large online retailer amazon lose much billion market value friday third quarter revenue fourth quarter outlook fall short expectation us base company however post record profit billion third quarter end september share company market value billion fall friday
Artificial Intelligence-generated portrait sold for record ₹3.16cr,"A portrait of 'Edmond Belamy', the first-ever portrait made by Artificial Intelligence to be sold at a major auction, sold for a record ₹3.16 crore ($432,500) at Christie's New York on Thursday. Created using an algorithm that scanned historical artwork, it depicts a fictional character. The portrait, signed with a math equation, fetched nearly 45 times its high estimate.",technology,"Artificial Intelligence-generated portrait sold for record ₹3.16cr. A portrait of 'Edmond Belamy', the first-ever portrait made by Artificial Intelligence to be sold at a major auction, sold for a record ₹3.16 crore ($432,500) at Christie's New York on Thursday. Created using an algorithm that scanned historical artwork, it depicts a fictional character. The portrait, signed with a math equation, fetched nearly 45 times its high estimate.",artificial intelligence generate portrait sell record cr portrait edmond belamy first ever portrait make artificial intelligence sell major auction sell record crore christie new york thursday create use algorithm scan historical artwork depict fictional character portrait sign math equation fetch nearly time high estimate
Bill Gates praises 'Condom King' for promoting safe sex in Thailand,"Microsoft Co-founder Bill Gates has praised activist Mechai Viravaidya, known as 'Condom King', for his efforts to encourage safe sex and family planning in Thailand. ""He made contraceptives readily available throughout the country, and even launched a chain of restaurants named Cabbages and Condoms,"" said Gates. ""When people in Thailand want a condom, they ask for a 'Mechai',"" added Gates.",technology,"Bill Gates praises 'Condom King' for promoting safe sex in Thailand. Microsoft Co-founder Bill Gates has praised activist Mechai Viravaidya, known as 'Condom King', for his efforts to encourage safe sex and family planning in Thailand. ""He made contraceptives readily available throughout the country, and even launched a chain of restaurants named Cabbages and Condoms,"" said Gates. ""When people in Thailand want a condom, they ask for a 'Mechai',"" added Gates.",bill gate praise condom king promote safe sex thailand microsoft co founder bill gate praise activist mechai viravaidya know condom king effort encourage safe sex family planning thailand make contraceptive readily available throughout country even launch chain restaurant name cabbage condom say gate people thailand want condom ask mechai add gate
"UK fines Facebook $645,000 over Cambridge Analytica scandal","The UK Information Commissioner's Office (ICO) has fined Facebook a maximum amount of around $645,000 allowed under the country's law over the Cambridge Analytica scandal. ICO said the data of around 1 million UK users had been put at risk by the social network. ""A company of its size and expertise should have known better,"" Information Commissioner Elizabeth Denham said.",technology,"UK fines Facebook $645,000 over Cambridge Analytica scandal. The UK Information Commissioner's Office (ICO) has fined Facebook a maximum amount of around $645,000 allowed under the country's law over the Cambridge Analytica scandal. ICO said the data of around 1 million UK users had been put at risk by the social network. ""A company of its size and expertise should have known better,"" Information Commissioner Elizabeth Denham said.",uk fine facebook cambridge analytica scandal uk information commissioner office ico fin facebook maximum amount around allow country law cambridge analytica scandal ico say datum around million uk user put risk social network company size expertise know good information commissioner elizabeth denham say
China successfully tests 'world's largest' cargo drone,"A Chinese company has tested the 'world's largest' cargo drone Feihong-98 (FH-98) which is said to carry a payload of 1.5 tonnes (1,500kg). The FH-98 has a maximum takeoff weight of 5.25 tonnes (5,250 kg) and maximum range of 1,200 km. Further, it is capable of reaching a flying altitude of 4.5 km and a cruising speed of 180 kmph.",technology,"China successfully tests 'world's largest' cargo drone. A Chinese company has tested the 'world's largest' cargo drone Feihong-98 (FH-98) which is said to carry a payload of 1.5 tonnes (1,500kg). The FH-98 has a maximum takeoff weight of 5.25 tonnes (5,250 kg) and maximum range of 1,200 km. Further, it is capable of reaching a flying altitude of 4.5 km and a cruising speed of 180 kmph.",china successfully test world large cargo drone chinese company test world large cargo drone feihong fh say carry payload tonne kg fh maximum takeoff weight tonne kg maximum range km capable reach flying altitude km cruising speed kmph
Singapore to test driverless electric flying taxis in 2019,"Test flights of a driverless electric flying taxi will take place in Singapore in the second half of next year, German aviation firm Volocopter has said. Resembling a helicopter, Volocopter's electric air taxis take off and land vertically and can fly two people for around 30 km. The Singapore tests follow a public demonstration in Dubai last year.",technology,"Singapore to test driverless electric flying taxis in 2019. Test flights of a driverless electric flying taxi will take place in Singapore in the second half of next year, German aviation firm Volocopter has said. Resembling a helicopter, Volocopter's electric air taxis take off and land vertically and can fly two people for around 30 km. The Singapore tests follow a public demonstration in Dubai last year.",singapore test driverless electric fly taxi test flight driverless electric fly taxi take place singapore second half next year german aviation firm volocopter say resemble helicopter volocopter electric air taxi take land vertically fly two people around km singapore test follow public demonstration dubai last year
Small flying robots that can pull 40 times their weight made,"Researchers have developed small flying robots called FlyCroTugs that can pull objects up to 40 times their weight. FlyCroTugs have been modified so they can anchor themselves to various surfaces using adhesives inspired by the feet of lizards and insects. The researchers said the FlyCroTugs' small size allows them to navigate through small spaces, making them useful for rescue purposes.",technology,"Small flying robots that can pull 40 times their weight made. Researchers have developed small flying robots called FlyCroTugs that can pull objects up to 40 times their weight. FlyCroTugs have been modified so they can anchor themselves to various surfaces using adhesives inspired by the feet of lizards and insects. The researchers said the FlyCroTugs' small size allows them to navigate through small spaces, making them useful for rescue purposes.",small fly robot pull time weight make researcher develop small fly robot call flycrotug pull object time weight flycrotug modify anchor various surface use adhesive inspire foot lizard insect researcher say flycrotug small size allow navigate small space make useful rescue purpose
"Indian team's AI finds people in videos via clothes, height","Indian researchers have created an artificial intelligence (AI) tool that can find people in videos using their description including clothing, height and gender. They used deep learning to train the AI to recognise human features called soft biometrics, using computer vision. The AI, without facial recognition technology, correctly identified 28 persons out of 41 with soft biometric attributes.",technology,"Indian team's AI finds people in videos via clothes, height. Indian researchers have created an artificial intelligence (AI) tool that can find people in videos using their description including clothing, height and gender. They used deep learning to train the AI to recognise human features called soft biometrics, using computer vision. The AI, without facial recognition technology, correctly identified 28 persons out of 41 with soft biometric attributes.",indian team ai find people video via clothe height indian researcher create artificial intelligence ai tool find people video use description include clothing height gender use deep learning train ai recognise human feature call soft biometric use computer vision ai without facial recognition technology correctly identify person soft biometric attribute
Samsung developing laptops with a foldable display,"Samsung is developing laptops with foldable displays, a company executive said at a recent event. It is collaborating with display makers to develop the foldable screens, the executive added. Earlier, Samsung's President of Mobile Communications Business, Dong Jin Koh had hinted at launching its foldable smartphone with multi-tasking capabilities later this year. ",technology,"Samsung developing laptops with a foldable display. Samsung is developing laptops with foldable displays, a company executive said at a recent event. It is collaborating with display makers to develop the foldable screens, the executive added. Earlier, Samsung's President of Mobile Communications Business, Dong Jin Koh had hinted at launching its foldable smartphone with multi-tasking capabilities later this year. ",samsung develop laptop foldable display samsung develop laptop foldable display company executive say recent event collaborate display maker develop foldable screen executive add earlier samsung president mobile communication business dong jin koh hint launch foldable smartphone multi task capability later year
90% free apps on Play Store share data with Google: Study,"Nearly 90% of free apps on the Google Play store share data with Google's parent company Alphabet, according to an Oxford research. The data, which includes age, gender, location, and information about other apps, can be used for purposes including targeted advertising or political campaigns, the research added. Google said the research mischaracterised some ""ordinary functions"" of apps.",technology,"90% free apps on Play Store share data with Google: Study. Nearly 90% of free apps on the Google Play store share data with Google's parent company Alphabet, according to an Oxford research. The data, which includes age, gender, location, and information about other apps, can be used for purposes including targeted advertising or political campaigns, the research added. Google said the research mischaracterised some ""ordinary functions"" of apps.",free app play store share datum google study nearly free app google play store share datum google parent company alphabet accord oxford research datum include age gender location information app use purpose include target advertising political campaign research add google say research mischaracteris ordinary function app
"IBM, fragrance firm Symrise create AI to make perfumes","American firm IBM's research division and Symrise, a global producer of fragrances, have created an AI system to create perfumes. Called Philyra, the system uses machine learning to sift through several formulas, raw materials and industry trends, identifying patterns and new combinations for a new perfume. Philyra designed two perfumes, which would be launched in 2019, for a beauty company. ",technology,"IBM, fragrance firm Symrise create AI to make perfumes. American firm IBM's research division and Symrise, a global producer of fragrances, have created an AI system to create perfumes. Called Philyra, the system uses machine learning to sift through several formulas, raw materials and industry trends, identifying patterns and new combinations for a new perfume. Philyra designed two perfumes, which would be launched in 2019, for a beauty company. ",ibm fragrance firm symrise create ai make perfume american firm ibms research division symrise global producer fragrance create ai system create perfume call philyra system use machine learn sift several formula raw material industry trend identify pattern new combination new perfume philyra design two perfume would launch beauty company
Facebook removed 8.7m child abuse images using AI-based tool,"Facebook on Wednesday said that it is using an AI-based software to detect and remove child nudity and child exploitative content on the platform. The tool helped the company remove 8.7 million images containing child nudity over the last quarter. It also finds accounts that engage in ""potentially inappropriate interactions with children"" on its platform, Facebook added.",technology,"Facebook removed 8.7m child abuse images using AI-based tool. Facebook on Wednesday said that it is using an AI-based software to detect and remove child nudity and child exploitative content on the platform. The tool helped the company remove 8.7 million images containing child nudity over the last quarter. It also finds accounts that engage in ""potentially inappropriate interactions with children"" on its platform, Facebook added.",facebook remove child abuse image use ai base tool facebook wednesday say use ai base software detect remove child nudity child exploitative content platform tool help company remove million image contain child nudity last quarter also find account engage potentially inappropriate interaction child platform facebook add
Twitter posts 29% increase in revenue at $758 million in Q3,"Twitter has posted a 29% year-over-year increase in revenue at $758 million in the third quarter of 2018. Advertising revenue also saw a 29% year-over-year increase to $650 million, while total ad engagements increased 50% for the same period. Twitter also revealed its monthly active users reduced to 326 million from 330 million for the same period in 2017.",technology,"Twitter posts 29% increase in revenue at $758 million in Q3. Twitter has posted a 29% year-over-year increase in revenue at $758 million in the third quarter of 2018. Advertising revenue also saw a 29% year-over-year increase to $650 million, while total ad engagements increased 50% for the same period. Twitter also revealed its monthly active users reduced to 326 million from 330 million for the same period in 2017.",twitter post increase revenue million q twitter post year year increase revenue million third quarter advertising revenue also see year year increase million total ad engagement increase period twitter also reveal monthly active user reduce million million period
Virgin unveils rocket that travels at 20 times sound's speed,"Virgin Orbit has unveiled the first pictures of its LauncherOne rocket that can travel at more than 20 times the speed of sound. Attached to Virgin's 747 aircraft Cosmic Girl that was converted to launch rockets, LauncherOne is designed to carry small satellites into orbit around the Earth. The plane will carry LauncherOne to an altitude of 30,000 feet.",technology,"Virgin unveils rocket that travels at 20 times sound's speed. Virgin Orbit has unveiled the first pictures of its LauncherOne rocket that can travel at more than 20 times the speed of sound. Attached to Virgin's 747 aircraft Cosmic Girl that was converted to launch rockets, LauncherOne is designed to carry small satellites into orbit around the Earth. The plane will carry LauncherOne to an altitude of 30,000 feet.",virgin unveil rocket travel time sound speed virgin orbit unveil first picture launcherone rocket travel time speed sound attach virgin aircraft cosmic girl convert launch rocket launcherone design carry small satellite orbit around earth plane carry launcherone altitude foot
"Google bans words like 'f**k' in documents, URLs: Report","Google has reportedly banned the use of words like 'f**k' and other references to sex acts in internal documents and URLs in the company. ""They grep all the links for swear words and just delete them,"" a software engineer at Google said. The ban comes months after Google management issued new guidelines for employees' behaviour within the company. ",technology,"Google bans words like 'f**k' in documents, URLs: Report. Google has reportedly banned the use of words like 'f**k' and other references to sex acts in internal documents and URLs in the company. ""They grep all the links for swear words and just delete them,"" a software engineer at Google said. The ban comes months after Google management issued new guidelines for employees' behaviour within the company. ",google ban word like fk document urls report google reportedly ban use word like fk reference sex act internal document url company grep link swear word delete software engineer google say ban come month google management issue new guideline employee behaviour within company
