news_headline,news_article,news_category,full_text,clean_text
Google Maps rolls out tool to give users updates from places,"Google is rolling out a feature called 'Follow' on Google Maps to give users updates from places such as restaurants or stores that they follow. The updates will appear in the 'For you' tab on Google Maps. Businesses can also create profiles on the platform to reach out to customers before they open to the public, the company said. ",technology,"Google Maps rolls out tool to give users updates from places. Google is rolling out a feature called 'Follow' on Google Maps to give users updates from places such as restaurants or stores that they follow. The updates will appear in the 'For you' tab on Google Maps. Businesses can also create profiles on the platform to reach out to customers before they open to the public, the company said. ",google map roll tool give user update place google roll feature call follow google map give user update place restaurant store follow update appear tab google map business also create profile platform reach customer open public company say
"Dhoni not named in India's squads for T20Is against WI, Australia","India's regular wicketkeeper in the ODI and T20I formats, MS Dhoni, has not been named in squads for both the upcoming T20I series against Windies and Australia. Further, captain Virat Kohli has been rested for the three-match T20I series against Windies and will return for the T20Is against Australia. Rohit Sharma will lead India in the T20I series against Windies.",sports,"Dhoni not named in India's squads for T20Is against WI, Australia. India's regular wicketkeeper in the ODI and T20I formats, MS Dhoni, has not been named in squads for both the upcoming T20I series against Windies and Australia. Further, captain Virat Kohli has been rested for the three-match T20I series against Windies and will return for the T20Is against Australia. Rohit Sharma will lead India in the T20I series against Windies.",dhoni not name indias squad tis wi australia indias regular wicketkeeper odi ti format ms dhoni not name squad upcoming ti series windie australia captain virat kohli rest three match ti series windie return tis australia rohit sharma lead india ti series windie
Chief selector performed pitch puja before tied India-Windies ODI,"A picture of BCCI chief selector MSK Prasad performing 'pitch puja' ahead of the tied second India-Windies ODI at the Dr YS Rajasekhara Reddy ACA-VDCA Cricket Stadium in Visakhapatnam has surfaced online. Overseen by a priest, Prasad and some ground staff members performed the rituals at one end of the pitch. An official criticised Prasad, calling him a 'cricket illiterate'.",sports,"Chief selector performed pitch puja before tied India-Windies ODI. A picture of BCCI chief selector MSK Prasad performing 'pitch puja' ahead of the tied second India-Windies ODI at the Dr YS Rajasekhara Reddy ACA-VDCA Cricket Stadium in Visakhapatnam has surfaced online. Overseen by a priest, Prasad and some ground staff members performed the rituals at one end of the pitch. An official criticised Prasad, calling him a 'cricket illiterate'.",chief selector perform pitch puja tie india windie odi picture bcci chief selector msk prasad perform pitch puja ahead tied second india windie odi dr ys rajasekhara reddy aca vdca cricket stadium visakhapatnam surface online oversee priest prasad ground staff member perform ritual one end pitch official criticise prasad call cricket illiterate
I will dive six times in an over for my team: Virat Kohli,"Talking about diving full stretch to complete his 150th run in the second Windies ODI, Virat Kohli said, ""If I've to dive six times in an over. I'll do it for the team."" ""That's my duty and that's why I'm selected,"" Kohli added. ""You shouldn't take things for granted and never take it easy at any stage,"" he further said.",sports,"I will dive six times in an over for my team: Virat Kohli. Talking about diving full stretch to complete his 150th run in the second Windies ODI, Virat Kohli said, ""If I've to dive six times in an over. I'll do it for the team."" ""That's my duty and that's why I'm selected,"" Kohli added. ""You shouldn't take things for granted and never take it easy at any stage,"" he further said.",dive six time team virat kohli talk dive full stretch complete th run second windie odi virat kohli say dive six time team duty select kohli add not take thing grant never take easy stage say
Umpire Dar stays on ground to give decision despite heavy rain,"Umpire Aleem Dar stayed on the ground and waited to confirm a DRS decision despite heavy rain during the fifth Sri Lanka-England ODI. All the players had left the ground amid heavy downpour but Dar stood his ground and when the confirmation came, he raised his finger to declare England's Liam Plunkett out and sprinted across the boundary.",sports,"Umpire Dar stays on ground to give decision despite heavy rain. Umpire Aleem Dar stayed on the ground and waited to confirm a DRS decision despite heavy rain during the fifth Sri Lanka-England ODI. All the players had left the ground amid heavy downpour but Dar stood his ground and when the confirmation came, he raised his finger to declare England's Liam Plunkett out and sprinted across the boundary.",umpire dar stay ground give decision despite heavy rain umpire aleem dar stay ground wait confirm drs decision despite heavy rain fifth sri lanka england odi player leave ground amid heavy downpour dar stand ground confirmation come raise finger declare england liam plunkett sprint across boundary
"Runner crawls to finish line despite bleeding knees, fractured leg","Japan's 19-year-old runner Rei Iida crawled for over 200 metres after fracturing her leg to complete her stage of a marathon relay. Iida was seen crawling with her knees bleeding and her teammate was seen crying while waiting for her to reach her. The runner reportedly asked ""how many meters are left until my goal?"" when approached by an official.",sports,"Runner crawls to finish line despite bleeding knees, fractured leg. Japan's 19-year-old runner Rei Iida crawled for over 200 metres after fracturing her leg to complete her stage of a marathon relay. Iida was seen crawling with her knees bleeding and her teammate was seen crying while waiting for her to reach her. The runner reportedly asked ""how many meters are left until my goal?"" when approached by an official.",runner crawl finish line despite bleed knee fracture leg japan year old runner rei iida crawl metre fracture leg complete stage marathon relay iida see crawl knee bleed teammate see cry wait reach runner reportedly ask many meter leave goal approach official
Smith debuts on Australian young rich list despite cricket ban,"Australian cricketer Steve Smith, who is currently serving a one-year ban from cricket over the ball-tampering scandal, has made his first appearance in the Australian Financial Review (AFR) Young Rich List. With an estimated wealth of A$27 million (around ₹140 crore), the 29-year-old is placed 95th on the list of richest Australians under the age of 40.",sports,"Smith debuts on Australian young rich list despite cricket ban. Australian cricketer Steve Smith, who is currently serving a one-year ban from cricket over the ball-tampering scandal, has made his first appearance in the Australian Financial Review (AFR) Young Rich List. With an estimated wealth of A$27 million (around ₹140 crore), the 29-year-old is placed 95th on the list of richest Australians under the age of 40.",smith debut australian young rich list despite cricket ban australian cricketer steve smith currently serve one year ban cricket ball tamper scandal make first appearance australian financial review afr young rich list estimate wealth million around crore year old place th list rich australian age
Not the end of Dhoni in T20Is: Chief Selector after dropping Dhoni,"While announcing the omission of former Team India captain MS Dhoni from T20I squad for Windies and Australia series, BCCI Chief Selector MSK Prasad said they were ""looking at the second keeper's slot."" ""We'll retain Rishabh [Pant] and Dinesh Karthik. So they will get a chance to keep and bat. It's not the end of Dhoni in T20Is,"" Prasad added.",sports,"Not the end of Dhoni in T20Is: Chief Selector after dropping Dhoni. While announcing the omission of former Team India captain MS Dhoni from T20I squad for Windies and Australia series, BCCI Chief Selector MSK Prasad said they were ""looking at the second keeper's slot."" ""We'll retain Rishabh [Pant] and Dinesh Karthik. So they will get a chance to keep and bat. It's not the end of Dhoni in T20Is,"" Prasad added.",not end dhoni tis chief selector drop dhoni announce omission former team india captain ms dhoni ti squad windie australia series bcci chief selector msk prasad say look second keeper slot retain rishabh [ pant ] dinesh karthik get chance keep bat not end dhoni tis prasad add
"With 4 wins and 27 goals in 5 matches, India reach Asian CT semis ","The Indian men's hockey team defeated South Korea 4-1 in their final round-robin match on Wednesday to enter the semi-finals of the Asian Champions Trophy 2018. India won four of their five round-robin matches, scoring 27 goals and conceding just two goals. India, who are the defending champions, will face Japan in the semi-final on Saturday. ",sports,"With 4 wins and 27 goals in 5 matches, India reach Asian CT semis . The Indian men's hockey team defeated South Korea 4-1 in their final round-robin match on Wednesday to enter the semi-finals of the Asian Champions Trophy 2018. India won four of their five round-robin matches, scoring 27 goals and conceding just two goals. India, who are the defending champions, will face Japan in the semi-final on Saturday. ",win goal match india reach asian ct semis indian men hockey team defeat south korea final round robin match wednesday enter semi final asian champion trophy india win four five round robin match score goal concede two goal india defend champion face japan semi final saturday
3-member panel to probe sexual harassment claims against BCCI CEO,"The CoA has appointed a three-member committee to probe anonymous sexual harassment allegations against BCCI CEO Rahul Johri. The panel includes Justice Rakesh Sharma, ex-CBI Director PC Sharma and ex-chairperson of Delhi Commission for Women Barkha Singh. CoA member Diana Edulji and six associations wanted Johri's ouster, but CoA chairman Vinod Rai decided an independent inquiry was necessary.",sports,"3-member panel to probe sexual harassment claims against BCCI CEO. The CoA has appointed a three-member committee to probe anonymous sexual harassment allegations against BCCI CEO Rahul Johri. The panel includes Justice Rakesh Sharma, ex-CBI Director PC Sharma and ex-chairperson of Delhi Commission for Women Barkha Singh. CoA member Diana Edulji and six associations wanted Johri's ouster, but CoA chairman Vinod Rai decided an independent inquiry was necessary.",member panel probe sexual harassment claim bcci ceo coa appoint three member committee probe anonymous sexual harassment allegation bcci ceo rahul johri panel include justice rakesh sharma ex cbi director pc sharma ex chairperson delhi commission woman barkha singh coa member diana edulji six association want johris ouster coa chairman vinod rai decide independent inquiry necessary
Pitch invader shares selfie clicked by Cristiano Ronaldo for him,"A football supporter, who invaded the pitch during Juventus' Champions League match against Manchester United at Old Trafford to meet Cristiano Ronaldo, took to Instagram to share the selfie clicked by the five-time Ballon d'Or winner. Ronaldo took the selfie with the supporter's phone when the latter was surrounded by the security. ""It's a dream come true,"" the supporter wrote.",sports,"Pitch invader shares selfie clicked by Cristiano Ronaldo for him. A football supporter, who invaded the pitch during Juventus' Champions League match against Manchester United at Old Trafford to meet Cristiano Ronaldo, took to Instagram to share the selfie clicked by the five-time Ballon d'Or winner. Ronaldo took the selfie with the supporter's phone when the latter was surrounded by the security. ""It's a dream come true,"" the supporter wrote.",pitch invader share selfie click cristiano ronaldo football supporter invade pitch juventus champion league match manchester unite old trafford meet cristiano ronaldo take instagram share selfie click five time ballon dor winner ronaldo take selfie supporter phone latter surround security dream come true supporter write
Neymar gets Spiderman and Batman tattooed on his back,"World's most expensive footballer Neymar has got the images of superhero characters Spiderman and Batman tattooed on his back. The artist who inked the tattoos on the Brazilian forward's back shared a picture on Instagram, writing, ""As everyone knows Neymar is a fan of the characters Spiderman and Batman...Today I had the pleasure of tattooing this art on his skin!!!""",sports,"Neymar gets Spiderman and Batman tattooed on his back. World's most expensive footballer Neymar has got the images of superhero characters Spiderman and Batman tattooed on his back. The artist who inked the tattoos on the Brazilian forward's back shared a picture on Instagram, writing, ""As everyone knows Neymar is a fan of the characters Spiderman and Batman...Today I had the pleasure of tattooing this art on his skin!!!""",neymar get spiderman batman tattooed back world expensive footballer neymar get image superhero character spiderman batman tattooed back artist ink tattoo brazilian forwards back share picture instagram writing everyone know neymar fan character spiderman batman today pleasure tattooing art skin
BCCI CEO accused of asking for sexual favours earlier this year,"After being accused of sexual harassment by a former colleague earlier this month, BCCI CEO Rahul Johri has been accused of asking for sexual favours earlier this year by an unnamed woman. The woman has reportedly written a letter to CoA member Diana Edulji revealing her ordeal. Former Mumbai captain Shishir Hattangadi has stated he's ready to testify against Johri.",sports,"BCCI CEO accused of asking for sexual favours earlier this year. After being accused of sexual harassment by a former colleague earlier this month, BCCI CEO Rahul Johri has been accused of asking for sexual favours earlier this year by an unnamed woman. The woman has reportedly written a letter to CoA member Diana Edulji revealing her ordeal. Former Mumbai captain Shishir Hattangadi has stated he's ready to testify against Johri.",bcci ceo accuse ask sexual favour earlier year accuse sexual harassment former colleague earlier month bcci ceo rahul johri accuse ask sexual favour earlier year unnamed woman woman reportedly write letter coa member diana edulji reveal ordeal former mumbai captain shishir hattangadi state ready testify johri
"College gymnastics coach, teen gymnast arrested for public sex","Scott Vetere, the University of Michigan assistant gymnastics coach, has resigned after being arrested for allegedly having public sex in a car with an 18-year-old team member near the university's training facilities. Police had approached the vehicle at around 9 am on October 8 and found the 39-year-old and the female student naked and engaged in sexual activity.  ",sports,"College gymnastics coach, teen gymnast arrested for public sex. Scott Vetere, the University of Michigan assistant gymnastics coach, has resigned after being arrested for allegedly having public sex in a car with an 18-year-old team member near the university's training facilities. Police had approached the vehicle at around 9 am on October 8 and found the 39-year-old and the female student naked and engaged in sexual activity.  ",college gymnastic coach teen gymnast arrest public sex scott vetere university michigan assistant gymnastic coach resign arrest allegedly public sex car year old team member near universitys training facility police approach vehicle around october find year old female student naked engage sexual activity
"Forced India to bring back Bumrah, Bhuvneshwar: Windies coach","Stuart Law, the Windies team coach, has said that their side's batting has caused the Indian team to bring back pacers Jasprit Bumrah and Bhuvneshwar Kumar for the last three ODIs of the series. ""[H]opefully we are getting the Indians to ask questions to themselves. They are giving us plenty of questions to ask ourselves,"" Law added.",sports,"Forced India to bring back Bumrah, Bhuvneshwar: Windies coach. Stuart Law, the Windies team coach, has said that their side's batting has caused the Indian team to bring back pacers Jasprit Bumrah and Bhuvneshwar Kumar for the last three ODIs of the series. ""[H]opefully we are getting the Indians to ask questions to themselves. They are giving us plenty of questions to ask ourselves,"" Law added.",force india bring back bumrah bhuvneshwar windie coach stuart law windie team coach say side batting cause indian team bring back pacer jasprit bumrah bhuvneshwar kumar last three odi series [ h ] opefully get indian ask question give us plenty question ask law add
24-yr-old 1st female Indian wrestler in 6 yrs to win WC medal,"India's 24-year-old Pooja Dhanda became the first Indian female wrestler in six years to win a medal at the Wrestling World Championships. Dhanda, who secured a bronze medal at the event, had earlier won the silver medal at the Commonwealth Games 2018 in Australia. ""It's a very proud moment for my country,"" Dhanda later said.",sports,"24-yr-old 1st female Indian wrestler in 6 yrs to win WC medal. India's 24-year-old Pooja Dhanda became the first Indian female wrestler in six years to win a medal at the Wrestling World Championships. Dhanda, who secured a bronze medal at the event, had earlier won the silver medal at the Commonwealth Games 2018 in Australia. ""It's a very proud moment for my country,"" Dhanda later said.",yr old st female indian wrestler yrs win wc medal indias year old pooja dhanda become first indian female wrestler six year win medal wrestling world championship dhanda secure bronze medal event earlier win silver medal commonwealth game australia proud moment country dhanda later say
Might get opportunity in next series: U-19 WC-winner S Gill,"Shubman Gill, who was the second-highest run-scorer at the 2018 Under-19 World Cup, said, ""I am ready. I did not get the opportunity against Windies but I might get one in the next series."" Punjab's Gill scored 418 runs in seven innings of the Vijay Hazare Trophy alongside his 187 runs for India A in four matches against England.",sports,"Might get opportunity in next series: U-19 WC-winner S Gill. Shubman Gill, who was the second-highest run-scorer at the 2018 Under-19 World Cup, said, ""I am ready. I did not get the opportunity against Windies but I might get one in the next series."" Punjab's Gill scored 418 runs in seven innings of the Vijay Hazare Trophy alongside his 187 runs for India A in four matches against England.",may get opportunity next series u wc winner gill shubman gill second high run scorer world cup say ready not get opportunity windie may get one next series punjab gill score run seven inning vijay hazare trophy alongside run india four match england
Won't use ball-tampering scandal to sledge Aussies: SA captain,"South Africa's captain Faf du Plessis has said that the South African team will not use the ball-tampering scandal to sledge the Australian cricket team in their upcoming series against them. ""I don't think us as a team would go there,"" du Plessis told reporters in Perth after the team arrived for the series, which starts next month.",sports,"Won't use ball-tampering scandal to sledge Aussies: SA captain. South Africa's captain Faf du Plessis has said that the South African team will not use the ball-tampering scandal to sledge the Australian cricket team in their upcoming series against them. ""I don't think us as a team would go there,"" du Plessis told reporters in Perth after the team arrived for the series, which starts next month.",not use ball tamper scandal sledge aussie sa captain south africas captain faf du plessis say south african team not use ball tamper scandal sledge australian cricket team upcoming series not think us team would go du plessis tell reporter perth team arrive series start next month
Sachin lights 108 diyas in a monastery in Bhutan,"Former Indian cricketer Sachin Tendulkar and his wife Anjali lit 108 diyas in a monastery in Bhutan during his recent visit to the nation. ""Got to spend some time at this beautiful monastery in Bhutan. Lit a 108 diyas, enjoyed spending time with the monks, and just soaked in the vibrations of the prayers. Bliss. #BhutanDiaries,"" Sachin tweeted.",sports,"Sachin lights 108 diyas in a monastery in Bhutan. Former Indian cricketer Sachin Tendulkar and his wife Anjali lit 108 diyas in a monastery in Bhutan during his recent visit to the nation. ""Got to spend some time at this beautiful monastery in Bhutan. Lit a 108 diyas, enjoyed spending time with the monks, and just soaked in the vibrations of the prayers. Bliss. #BhutanDiaries,"" Sachin tweeted.",sachin light diya monastery bhutan former indian cricketer sachin tendulkar wife anjali light diya monastery bhutan recent visit nation get spend time beautiful monastery bhutan light diya enjoy spending time monk soak vibration prayer bliss bhutandiarie sachin tweet
It is not easy being Virat Kohli: Harbhajan Singh,"Speaking about Indian captain Virat Kohli, spinner Harbhajan Singh said, ""It is not easy being Virat Kohli. He is one guy who takes the load on his shoulder."" ""My salute to this guy. The way he goes about his business, every time he walks out on the field with all the expectations from him. He is just unbelievable,"" Harbhajan added.",sports,"It is not easy being Virat Kohli: Harbhajan Singh. Speaking about Indian captain Virat Kohli, spinner Harbhajan Singh said, ""It is not easy being Virat Kohli. He is one guy who takes the load on his shoulder."" ""My salute to this guy. The way he goes about his business, every time he walks out on the field with all the expectations from him. He is just unbelievable,"" Harbhajan added.",not easy virat kohli harbhajan singh speak indian captain virat kohli spinner harbhajan singh say not easy virat kohli one guy take load shoulder salute guy way go business every time walk field expectation unbelievable harbhajan add
Did not pick Jadhav because of his fitness history: Chief Selector,"The Indian cricket team’s chief selector MSK Prasad has said that the reason behind Kedar Jadhav not being picked in the India squad for the remaining three ODIs against the Windies is his fitness history. Jadhav had said he did not know the reason for not being selected, and that there was no communication over his exclusion from the team.",sports,"Did not pick Jadhav because of his fitness history: Chief Selector. The Indian cricket team’s chief selector MSK Prasad has said that the reason behind Kedar Jadhav not being picked in the India squad for the remaining three ODIs against the Windies is his fitness history. Jadhav had said he did not know the reason for not being selected, and that there was no communication over his exclusion from the team.",not pick jadhav fitness history chief selector indian cricket team chief selector msk prasad say reason behind kedar jadhav not pick india squad remain three odi windie fitness history jadhav say not know reason not select no communication exclusion team
Ball-tampering a serious WTF moment: Outgoing Aus board chief,"James Sutherland, the outgoing chief executive of Cricket Australia (CA), has described hearing about the ball-tampering scandal that occurred during the Cape Town Test in March as a ""serious WTF moment"". Sutherland said he had switched off the television broadcast of the third Test between Australia and South Africa and also missed former captain Steve Smith's press conference.",sports,"Ball-tampering a serious WTF moment: Outgoing Aus board chief. James Sutherland, the outgoing chief executive of Cricket Australia (CA), has described hearing about the ball-tampering scandal that occurred during the Cape Town Test in March as a ""serious WTF moment"". Sutherland said he had switched off the television broadcast of the third Test between Australia and South Africa and also missed former captain Steve Smith's press conference.",ball tamper serious wtf moment outgoing aus board chief james sutherland outgoing chief executive cricket australia ca describe hearing ball tamper scandal occur cape town test march serious wtf moment sutherland say switch television broadcast third test australia south africa also miss former captain steve smith press conference
Michael Jordan joins $26mn funding in esports startup,"NBA legend and billionaire Michael Jordan has invested in an esports startup aXiomatic as part of a $26 million Series C funding round. Existing investors and Declaration Capital also participated. Founded in 2015, aXiomatic offers esports experiences that involve professional video-game players competing for prize money in front of an audience. ",sports,"Michael Jordan joins $26mn funding in esports startup. NBA legend and billionaire Michael Jordan has invested in an esports startup aXiomatic as part of a $26 million Series C funding round. Existing investors and Declaration Capital also participated. Founded in 2015, aXiomatic offers esports experiences that involve professional video-game players competing for prize money in front of an audience. ",michael jordan join mn funding esport startup nba legend billionaire michael jordan invest esport startup axiomatic part million series c funding round exist investor declaration capital also participate found axiomatic offer esport experience involve professional video game player compete prize money front audience
Have history with Afridi but appreciate his gesture: Gambhir,"Indian cricketer Gautam Gambhir took to Twitter to appreciate the gestures and condolences paid by former Pakistani cricketers Shahid Afridi and Shoaib Akhtar after the train mishap in Amritsar. ""While there may be history between me and @SAfridiOfficial but I really appreciate his gesture of expressing grief for d families of Amritsar train accident victims,"" Gambhir wrote.",sports,"Have history with Afridi but appreciate his gesture: Gambhir. Indian cricketer Gautam Gambhir took to Twitter to appreciate the gestures and condolences paid by former Pakistani cricketers Shahid Afridi and Shoaib Akhtar after the train mishap in Amritsar. ""While there may be history between me and @SAfridiOfficial but I really appreciate his gesture of expressing grief for d families of Amritsar train accident victims,"" Gambhir wrote.",history afridi appreciate gesture gambhir indian cricketer gautam gambhir take twitter appreciate gesture condolence pay former pakistani cricketer shahid afridi shoaib akhtar train mishap amritsar may history safridiofficial really appreciate gesture express grief family amritsar train accident victim gambhir write
Salah swaps Liverpool shirt for a box of chocolates from fan,"Liverpool forward Mohamed Salah exchanged his club jersey for a box of chocolates from a fan after his side’s Champions League win over Red Star Belgrade. After the final whistle, Salah ran over to a supporter who was wearing a hijab and waving a sign in Arabic that read, “I’ve come from Egypt for you”.",sports,"Salah swaps Liverpool shirt for a box of chocolates from fan. Liverpool forward Mohamed Salah exchanged his club jersey for a box of chocolates from a fan after his side’s Champions League win over Red Star Belgrade. After the final whistle, Salah ran over to a supporter who was wearing a hijab and waving a sign in Arabic that read, “I’ve come from Egypt for you”.",salah swap liverpool shirt box chocolate fan liverpool forward mohamed salah exchange club jersey box chocolate fan side champion league win red star belgrade final whistle salah run supporter wear hijab wave sign arabic read come egypt
