news_headline,news_article,news_category,full_text,clean_text
"Man suspected of sending bombs to Barack Obama, Hillary Clinton arrested",The man suspected of mailing at least 14 pipe bombs to 11 individuals including former US President Barack Obama and former US State Secretary Hillary Clinton was arrested on Friday. Cesar Sayoc from Florida has been charged with five felony counts. The bombs were sent through the US Postal Service system and intercepted before reaching their intended targets without exploding.,world,"Man suspected of sending bombs to Barack Obama, Hillary Clinton arrested. The man suspected of mailing at least 14 pipe bombs to 11 individuals including former US President Barack Obama and former US State Secretary Hillary Clinton was arrested on Friday. Cesar Sayoc from Florida has been charged with five felony counts. The bombs were sent through the US Postal Service system and intercepted before reaching their intended targets without exploding.",man suspect send bomb barack obama hillary clinton arrest man suspect mail least pipe bomb individual include former us president barack obama former us state secretary hillary clinton arrest friday cesar sayoc florida charge five felony count bomb send us postal service system intercept reach intend target without explode
"Bombs sent to ex-US Vice Prez Joe Biden, actor Robert De Niro","Packages containing bombs were sent to former US Vice President Joe Biden and Hollywood actor Robert De Niro, officials said. Similar packages were also sent to prominent Democratic politicians. Explosive devices were earlier mailed to former US President Barack Obama, ex-State Secretary Hillary Clinton as well as to John Brennan, the former director of the US' intelligence agency CIA.",world,"Bombs sent to ex-US Vice Prez Joe Biden, actor Robert De Niro. Packages containing bombs were sent to former US Vice President Joe Biden and Hollywood actor Robert De Niro, officials said. Similar packages were also sent to prominent Democratic politicians. Explosive devices were earlier mailed to former US President Barack Obama, ex-State Secretary Hillary Clinton as well as to John Brennan, the former director of the US' intelligence agency CIA.",bomb send ex us vice prez joe biden actor robert de niro package contain bomb send former us vice president joe biden hollywood actor robert de niro official say similar package also send prominent democratic politician explosive device earlier mail former us president barack obama ex state secretary hillary clinton well john brennan former director us intelligence agency cia
Trump should swap iPhone for Huawei: China amid spying report,"China's Foreign Ministry has suggested that US President Donald Trump should swap his Apple iPhone for a Huawei mobile, as it denied a report claiming that China was spying on his private calls. Notably, US intelligence agencies have warned citizens to not buy smartphones made by Huawei, saying the devices could be used by China to spy on them.",world,"Trump should swap iPhone for Huawei: China amid spying report. China's Foreign Ministry has suggested that US President Donald Trump should swap his Apple iPhone for a Huawei mobile, as it denied a report claiming that China was spying on his private calls. Notably, US intelligence agencies have warned citizens to not buy smartphones made by Huawei, saying the devices could be used by China to spy on them.",trump swap iphone huawei china amid spy report chinas foreign ministry suggest us president donald trump swap apple iphone huawei mobile deny report claim china spy private call notably us intelligence agency warn citizen not buy smartphone make huawei say device could use china spy
"Hafiz Saeed's JuD, FIF no longer on list of banned outfits in Pak",Pakistan has removed 26/11 Mumbai attack mastermind Hafiz Saeed-led Jamaat-ud-Dawah and Falah-e-Insaniat Foundation from its list of banned outfits. This comes after an ordinance by former Pakistan President Mamnoon Hussain that prohibited them under a UN resolution lapsed. Saeed's counsel said the current government did not extend the ordinance or table it in parliament to convert it into an act.,world,"Hafiz Saeed's JuD, FIF no longer on list of banned outfits in Pak. Pakistan has removed 26/11 Mumbai attack mastermind Hafiz Saeed-led Jamaat-ud-Dawah and Falah-e-Insaniat Foundation from its list of banned outfits. This comes after an ordinance by former Pakistan President Mamnoon Hussain that prohibited them under a UN resolution lapsed. Saeed's counsel said the current government did not extend the ordinance or table it in parliament to convert it into an act.",hafiz saeed jud fif no longer list ban outfit pak pakistan remove mumbai attack mastermind hafiz saeed lead jamaat ud dawah falah e insaniat foundation list ban outfit come ordinance former pakistan president mamnoon hussain prohibit un resolution lapse saeed counsel say current government not extend ordinance table parliament convert act
Murdered Saudi journo's fiancée declines invitation from Trump,"The fiancée of murdered Saudi journalist Jamal Khashoggi, Hatice Cengiz, has declined an invitation from US President Donald Trump, accusing him of not being sincere about investigating the killing. Cengiz said Trump invitation was aimed at influencing public opinion in his own favour. Khashoggi, a Saudi government critic, was killed at the kingdom's consulate in Istanbul on October 2.",world,"Murdered Saudi journo's fiancée declines invitation from Trump. The fiancée of murdered Saudi journalist Jamal Khashoggi, Hatice Cengiz, has declined an invitation from US President Donald Trump, accusing him of not being sincere about investigating the killing. Cengiz said Trump invitation was aimed at influencing public opinion in his own favour. Khashoggi, a Saudi government critic, was killed at the kingdom's consulate in Istanbul on October 2.",murder saudi journo fiancee decline invitation trump fiancee murder saudi journalist jamal khashoggi hatice cengiz decline invitation us president donald trump accuse not sincere investigate killing cengiz say trump invitation aim influence public opinion favour khashoggi saudi government critic kill kingdom consulate istanbul october
Ethiopia elects its first female President,"The Ethiopian parliament on Thursday elected 68-year-old Sahle-Work Zewde as the country's first female President. A veteran diplomat, Zewde is currently the UN Under-Secretary-General and Special Representative of the Secretary-General to the African Union. Zewde has become the only female head of state in Africa following her appointment to the ceremonial post of the President.",world,"Ethiopia elects its first female President. The Ethiopian parliament on Thursday elected 68-year-old Sahle-Work Zewde as the country's first female President. A veteran diplomat, Zewde is currently the UN Under-Secretary-General and Special Representative of the Secretary-General to the African Union. Zewde has become the only female head of state in Africa following her appointment to the ceremonial post of the President.",ethiopia elect first female president ethiopian parliament thursday elect year old sahle work zewde country first female president veteran diplomat zewde currently un secretary general special representative secretary general african union zewde become female head state africa follow appointment ceremonial post president
Trump's charity bought his portrait in 2014 as 'no one else bid',"Donald Trump's charitable foundation paid $10,000 for a portrait of the US President at a 2014 auction after no other bids were received, according to an attorney for Trump. He said when Trump's charitable foundation placed the bid, it was intended to ""get the bidding started"", adding that the foundation was ""stuck with the painting"" as ""no one else bid"".",world,"Trump's charity bought his portrait in 2014 as 'no one else bid'. Donald Trump's charitable foundation paid $10,000 for a portrait of the US President at a 2014 auction after no other bids were received, according to an attorney for Trump. He said when Trump's charitable foundation placed the bid, it was intended to ""get the bidding started"", adding that the foundation was ""stuck with the painting"" as ""no one else bid"".",trump charity buy portrait no one else bid donald trump charitable foundation pay portrait us president auction no bid receive accord attorney trump say trump charitable foundation place bid intend get bidding start add foundation stick painting no one else bid
China spying on Trump's iPhone that he leaves in golf cart: Obama,"Mocking US President Donald Trump, former President Barack Obama said, ""China is spying on Trump's iPhone which he leaves in his golf cart."" Last year, Trump reportedly left his iPhone in a golf cart at his golf course in New Jersey. Earlier, China suggested that the US President should swap his iPhone for a Huawei mobile.",world,"China spying on Trump's iPhone that he leaves in golf cart: Obama. Mocking US President Donald Trump, former President Barack Obama said, ""China is spying on Trump's iPhone which he leaves in his golf cart."" Last year, Trump reportedly left his iPhone in a golf cart at his golf course in New Jersey. Earlier, China suggested that the US President should swap his iPhone for a Huawei mobile.",china spy trump iphone leave golf cart obama mock us president donald trump former president barack obama say china spy trump iphone leave golf cart last year trump reportedly leave iphone golf cart golf course new jersey earlier china suggest us president swap iphone huawei mobile
Philippine Prez sacks all top customs officials over drugs,"Philippine President Rodrigo Duterte, whose war on drugs has killed over 4,000 people, has fired the Bureau of Customs' head and ordered all top bureau officials replaced after the agency failed to intercept over a ton of drugs. The previous head of the bureau was removed in May 2017, after a huge amount of drugs were smuggled into the country.",world,"Philippine Prez sacks all top customs officials over drugs. Philippine President Rodrigo Duterte, whose war on drugs has killed over 4,000 people, has fired the Bureau of Customs' head and ordered all top bureau officials replaced after the agency failed to intercept over a ton of drugs. The previous head of the bureau was removed in May 2017, after a huge amount of drugs were smuggled into the country.",philippine prez sack top custom official drug philippine president rodrigo duterte whose war drug kill people fire bureau custom head order top bureau official replace agency fail intercept ton drug previous head bureau remove may huge amount drug smuggle country
"Sri Lanka Prez sacks PM, replaces him with ex-Prez Rajapaksa","Sri Lankan President Maithripala Sirisena on Friday sacked Prime Minister Ranil Wickremesinghe and replaced him with former President Mahinda Rajapaksa. Sirisena sacked Wickremesinghe following months of tension between the two leaders that led to a political crisis. This came as Sirisena's United People's Freedom Alliance withdrew from the coalition government, the local media reported.",world,"Sri Lanka Prez sacks PM, replaces him with ex-Prez Rajapaksa. Sri Lankan President Maithripala Sirisena on Friday sacked Prime Minister Ranil Wickremesinghe and replaced him with former President Mahinda Rajapaksa. Sirisena sacked Wickremesinghe following months of tension between the two leaders that led to a political crisis. This came as Sirisena's United People's Freedom Alliance withdrew from the coalition government, the local media reported.",sri lanka prez sack pm replace ex prez rajapaksa sri lankan president maithripala sirisena friday sack prime minister ranil wickremesinghe replace former president mahinda rajapaksa sirisena sack wickremesinghe follow month tension two leader lead political crisis come sirisenas united people freedom alliance withdraw coalition government local medium report
Pakistan releases Afghan Taliban co-founder Mullah Baradar,"Pakistan has released Mullah Abdul Ghani Baradar, one of the co-founders of the Afghan Taliban, the militant group said. Baradar was the second-in-command of the Afghan Taliban and coordinated the militant group's operations in southern Afghanistan. His release comes amid peace talks between the US and the Taliban to end the 17-year-old war in Afghanistan.",world,"Pakistan releases Afghan Taliban co-founder Mullah Baradar. Pakistan has released Mullah Abdul Ghani Baradar, one of the co-founders of the Afghan Taliban, the militant group said. Baradar was the second-in-command of the Afghan Taliban and coordinated the militant group's operations in southern Afghanistan. His release comes amid peace talks between the US and the Taliban to end the 17-year-old war in Afghanistan.",pakistan release afghan taliban co founder mullah baradar pakistan release mullah abdul ghani baradar one co founder afghan taliban militant group say baradar second command afghan taliban coordinate militant group operation southern afghanistan release come amid peace talk us taliban end year old war afghanistan
Wasn't allowed to scratch head as it made noise: Released journo,"Japanese journalist Jumpei Yasuda, who was released by Islamist militants after three years in captivity, has revealed he could not scratch his head as he wasn't allowed to make noise. ""Because I couldn't wash my hair, my head itched,"" he said. Yasuda added that he was confined for eight months to a space 1.5 metres high and 1 metre wide.",world,"Wasn't allowed to scratch head as it made noise: Released journo. Japanese journalist Jumpei Yasuda, who was released by Islamist militants after three years in captivity, has revealed he could not scratch his head as he wasn't allowed to make noise. ""Because I couldn't wash my hair, my head itched,"" he said. Yasuda added that he was confined for eight months to a space 1.5 metres high and 1 metre wide.",not allow scratch head make noise release journo japanese journalist jumpei yasuda release islamist militant three year captivity reveal could not scratch head not allow make noise could not wash hair head itch say yasuda add confine eight month space metre high metre wide
Saudi Arabia admits journalist's murder was premeditated,"Saudi Arabia's public prosecutor has said that dissident journalist Jamal Khashoggi's murder was premeditated, the state media reported. The claim followed a joint investigation by Saudi Arabia and Turkey. The Kingdom had initially denied any knowledge about Khashoggi's whereabouts and had since said that he was accidentally killed inside its consulate in Istanbul in a fist fight with officials.",world,"Saudi Arabia admits journalist's murder was premeditated. Saudi Arabia's public prosecutor has said that dissident journalist Jamal Khashoggi's murder was premeditated, the state media reported. The claim followed a joint investigation by Saudi Arabia and Turkey. The Kingdom had initially denied any knowledge about Khashoggi's whereabouts and had since said that he was accidentally killed inside its consulate in Istanbul in a fist fight with officials.",saudi arabia admit journalist murder premeditate saudi arabias public prosecutor say dissident journalist jamal khashoggis murder premeditate state medium report claim follow joint investigation saudi arabia turkey kingdom initially deny knowledge khashoggis whereabout since say accidentally kill inside consulate istanbul fist fight official
"Women plunge into sinkhole, escape with minor injuries","A video of two Turkish women plunging into a sinkhole in the Turkish city of Diyarbakir has surfaced online. The women, who were pulled from the debris by passersby, escaped with minor injuries. Authorities cordoned off the area after the collapse and an investigation into the incident has been launched.",world,"Women plunge into sinkhole, escape with minor injuries. A video of two Turkish women plunging into a sinkhole in the Turkish city of Diyarbakir has surfaced online. The women, who were pulled from the debris by passersby, escaped with minor injuries. Authorities cordoned off the area after the collapse and an investigation into the incident has been launched.",woman plunge sinkhole escape minor injury video two turkish woman plunge sinkhole turkish city diyarbakir surface online woman pull debris passersby escape minor injury authority cordon area collapse investigation incident launch
UK opens all military roles for women,"Women in the UK will now be able to apply for all roles in the military, Defence Secretary Gavin Williamson said. Women will now be able to apply to join the special forces units including the SAS and the SBS. ""(F)or the first time in history, our armed forces will be determined by ability alone and not gender"", Williamson added.",world,"UK opens all military roles for women. Women in the UK will now be able to apply for all roles in the military, Defence Secretary Gavin Williamson said. Women will now be able to apply to join the special forces units including the SAS and the SBS. ""(F)or the first time in history, our armed forces will be determined by ability alone and not gender"", Williamson added.",uk open military role woman woman uk able apply role military defence secretary gavin williamson say woman able apply join special force unit include sa sbs f first time history armed force determine ability alone not gender williamson add
Woman stabs 14 kids at Chinese kindergarten,A woman on Friday stabbed 14 children with a kitchen knife at the gate of a kindergarten in China's southwestern city of Chongqing. The attack took place as the children were being led back to class after their morning exercise. The victims were taken to hospital while guards and staff at the kindergarten apprehended the attacker.,world,Woman stabs 14 kids at Chinese kindergarten. A woman on Friday stabbed 14 children with a kitchen knife at the gate of a kindergarten in China's southwestern city of Chongqing. The attack took place as the children were being led back to class after their morning exercise. The victims were taken to hospital while guards and staff at the kindergarten apprehended the attacker.,woman stab kid chinese kindergarten woman friday stab child kitchen knife gate kindergarten chinas southwestern city chongqing attack take place child lead back class morning exercise victim take hospital guard staff kindergarten apprehend attacker
Pakistan poses 3 times more terror risk than Syria: Think tank,"Pakistan remains a breeding ground and supporter of global terrorism and is responsible for three times the terror risk to humanity that Syria poses, according to a report by Mumbai-based think tank Strategic Foresight Group and Oxford University. The 'Humanity at Risk - Global Terror Threat Indicant' states that jihadi thought processes began in what is today Pakistan.",world,"Pakistan poses 3 times more terror risk than Syria: Think tank. Pakistan remains a breeding ground and supporter of global terrorism and is responsible for three times the terror risk to humanity that Syria poses, according to a report by Mumbai-based think tank Strategic Foresight Group and Oxford University. The 'Humanity at Risk - Global Terror Threat Indicant' states that jihadi thought processes began in what is today Pakistan.",pakistan pose time terror risk syria think tank pakistan remain breeding ground supporter global terrorism responsible three time terror risk humanity syria pose accord report mumbai base think tank strategic foresight group oxford university humanity risk global terror threat indicant state jihadi thought process begin today pakistan
Pak to send its 1st astronaut to space in 2022 with China's help,"Pakistan's Minister of Information and Broadcasting Fawad Chaudhry on Thursday said the country would send a Pakistani astronaut to space for the first time in 2022. An agreement between Pakistan's space agency SUPARCO and a Chinese company has already been signed, the Minister added. Earlier this year, Pakistan launched two indigenously built satellites into orbit, using a Chinese launch vehicle.",world,"Pak to send its 1st astronaut to space in 2022 with China's help. Pakistan's Minister of Information and Broadcasting Fawad Chaudhry on Thursday said the country would send a Pakistani astronaut to space for the first time in 2022. An agreement between Pakistan's space agency SUPARCO and a Chinese company has already been signed, the Minister added. Earlier this year, Pakistan launched two indigenously built satellites into orbit, using a Chinese launch vehicle.",pak send st astronaut space chinas help pakistan minister information broadcasting fawad chaudhry thursday say country would send pakistani astronaut space first time agreement pakistan space agency suparco chinese company already sign minister add earlier year pakistan launch two indigenously build satellite orbit use chinese launch vehicle
UK said Assange won't be extradited: Ecuador's top attorney,"The UK had said in August that WikiLeaks founder Julian Assange won't be extradited if he left the Ecuador's London embassy, Ecuador's top government attorney Iñigo Salvador has said. Assange sought asylum in Ecuador's London embassy in 2012 to avoid extradition to Sweden, where he was accused of multiple sexual assaults. Sweden had dropped the charges against Assange last year.",world,"UK said Assange won't be extradited: Ecuador's top attorney. The UK had said in August that WikiLeaks founder Julian Assange won't be extradited if he left the Ecuador's London embassy, Ecuador's top government attorney Iñigo Salvador has said. Assange sought asylum in Ecuador's London embassy in 2012 to avoid extradition to Sweden, where he was accused of multiple sexual assaults. Sweden had dropped the charges against Assange last year.",uk say assange not extradite ecuador top attorney uk say august wikileaks founder julian assange not extradite leave ecuador london embassy ecuador top government attorney inigo salvador say assange seek asylum ecuadors london embassy avoid extradition sweden accuse multiple sexual assault sweden drop charge assange last year
Trump appoints Indian-American as US energy regulator head,"US President Donald Trump has appointed Neil Chatterjee as the Chairman of the Federal Energy Regulatory Commission (FERC) which oversees electricity transmission and interstate natural gas pipelines and facilities. Chatterjee, a Republican from the state of Kentucky, is currently serving as a Commissioner of the FERC. His parents had moved to the US from Kolkata around 50 years ago.",world,"Trump appoints Indian-American as US energy regulator head. US President Donald Trump has appointed Neil Chatterjee as the Chairman of the Federal Energy Regulatory Commission (FERC) which oversees electricity transmission and interstate natural gas pipelines and facilities. Chatterjee, a Republican from the state of Kentucky, is currently serving as a Commissioner of the FERC. His parents had moved to the US from Kolkata around 50 years ago.",trump appoint indian american us energy regulator head us president donald trump appoint neil chatterjee chairman federal energy regulatory commission ferc oversee electricity transmission interstate natural gas pipeline facility chatterjee republican state kentucky currently serve commissioner ferc parent move us kolkata around year ago
UK apologises for forcing DNA tests on immigrants,UK's Home Secretary Sajid Javid has apologised to the immigrants forced to provide DNA samples as part of visa applications. Gurkha soldiers and Afghan nationals who worked for the UK government were among those asked to provide DNA. People seeking to live in the UK can provide DNA on a voluntary basis to prove a relationship to support an application.,world,UK apologises for forcing DNA tests on immigrants. UK's Home Secretary Sajid Javid has apologised to the immigrants forced to provide DNA samples as part of visa applications. Gurkha soldiers and Afghan nationals who worked for the UK government were among those asked to provide DNA. People seeking to live in the UK can provide DNA on a voluntary basis to prove a relationship to support an application.,uk apologise force dna test immigrant uks home secretary sajid javid apologise immigrant force provide dna sample part visa application gurkha soldier afghan national work uk government among ask provide dna people seek live uk provide dna voluntary basis prove relationship support application
Murdered journalist's family leaves Saudi Arabia: HRW,"The family of murdered Saudi journalist Jamal Khashoggi left the kingdom and arrived in the US on Thursday, the Human Rights Watch has said. Jamal's son Salah Khashoggi holds dual US-Saudi citizenship and had thus far been under a travel ban. This came after US State Secretary Mike Pompeo urged Saudi Arabia to allow Salah to leave the kingdom.",world,"Murdered journalist's family leaves Saudi Arabia: HRW. The family of murdered Saudi journalist Jamal Khashoggi left the kingdom and arrived in the US on Thursday, the Human Rights Watch has said. Jamal's son Salah Khashoggi holds dual US-Saudi citizenship and had thus far been under a travel ban. This came after US State Secretary Mike Pompeo urged Saudi Arabia to allow Salah to leave the kingdom.",murder journalist family leave saudi arabia hrw family murder saudi journalist jamal khashoggi leave kingdom arrive us thursday human right watch say jamal son salah khashoggi hold dual us saudi citizenship thus far travel ban come us state secretary mike pompeo urge saudi arabia allow salah leave kingdom
Top Sri Lanka policeman arrested over plot to kill President,"Nalaka de Silva, a former top counter-terrorism Sri Lankan official has been arrested over an alleged plot to assassinate President Maithripala Sirisena. He was arrested after being interrogated for five days over the alleged plot to kill Sirisena, several police officials and a former defence secretary. A police informant had accused Silva of being involved in the alleged assassination plot.",world,"Top Sri Lanka policeman arrested over plot to kill President. Nalaka de Silva, a former top counter-terrorism Sri Lankan official has been arrested over an alleged plot to assassinate President Maithripala Sirisena. He was arrested after being interrogated for five days over the alleged plot to kill Sirisena, several police officials and a former defence secretary. A police informant had accused Silva of being involved in the alleged assassination plot.",top sri lanka policeman arrest plot kill president nalaka de silva former top counter terrorism sri lankan official arrest alleged plot assassinate president maithripala sirisena arrest interrogate five day alleged plot kill sirisena several police official former defence secretary police informant accuse silva involve alleged assassination plot
School kids among 20 killed in Jordan flash floods,"School children were among the at least 20 people killed in flash floods near Jordan's shore of the Dead Sea, officials said. The bus carrying the children and teachers to the popular tourist spot was swept away in the floods. Helicopters, divers and teams with sniffer dogs were deployed in the search and rescue operation.",world,"School kids among 20 killed in Jordan flash floods. School children were among the at least 20 people killed in flash floods near Jordan's shore of the Dead Sea, officials said. The bus carrying the children and teachers to the popular tourist spot was swept away in the floods. Helicopters, divers and teams with sniffer dogs were deployed in the search and rescue operation.",school kid among kill jordan flash flood school child among least people kill flash flood near jordan shore dead sea official say bus carry child teacher popular tourist spot sweep away flood helicopter diver team sniffer dog deploy search rescue operation
All Iran sanctions will be back in full force on Nov 5: Trump,"US President Donald Trump has said that all sanctions against Iran which were lifted under the 2015 nuclear deal, ""will be back in full force"" on November 5. Iran had agreed to curb its nuclear programme under the deal in return for the lifting of sanctions. The US began imposing sanctions against Iran after withdrawing from the pact in May.",world,"All Iran sanctions will be back in full force on Nov 5: Trump. US President Donald Trump has said that all sanctions against Iran which were lifted under the 2015 nuclear deal, ""will be back in full force"" on November 5. Iran had agreed to curb its nuclear programme under the deal in return for the lifting of sanctions. The US began imposing sanctions against Iran after withdrawing from the pact in May.",iran sanction back full force nov trump us president donald trump say sanction iran lift nuclear deal back full force november iran agree curb nuclear programme deal return lifting sanction us begin impose sanction iran withdraw pact may
